name,streets_count_average
0MjPT6HtU1Djhcbe2Lovdo,1.2450299401197604
19w_MQjLOlhj_4d9rFKTr6,1.5497822028624766
1DOMD7tjWCMsA4rUlZfGc2,2.972311279510347
2fF3o6liS9T2u2Mtp0BIg1,2.173823636143704
2iLgMHu3eVI2OI1WYOBo_U,1.0
2~K180YpY3__rC5lgEOuyK,1.0
38jqcDiHuixKEj61aZMmSW,1.0
4rl0gmzUgQyNWKl6DhUE3w,1.0
4zOHODfIcjLt7yAku07p~Y,1.0
5bKkVqHr5839NyMEWsGkBT,1.0
6RQl9h7KW2Lq7qafBhSeG3,1.0004010025062657
7Sgfbgvxp5ti91Q13dtbSg,1.3746810598626105
7Xw~5ORoxxKTNuYycfFGbF,3.0048647005168743
8He~jt0ZWtkRJUVK0nfST6,2.157300157300157
9VwVLBVGCY90AVY3dbdLlM,1.0
9Wc4nMxrLmVsoBJI6KOjRb,2.940150923757481
A6c4JcdN6rVW5Y0TKfazaI,1.0
CE2psVX5LCIqRub_m07jZe,2.1382931682511606
CfTWPA8pjzdTIUNVzIBV07,1.385707767765484
DZ0O5aNNuQwxftmTIfd~qC,1.0
DcKbOuOXdNgQrKbG~ecVCk,1.0
Dk3em_m_bSFYGRkXeXIGiJ,1.69087964116621
Empc0nMdGQpOOTQqGwQz6F,1.3506811231581874
Fa7pwqpCdqc4G9oLNi0t9n,1.355241472306847
FgMzf_MuCqydjt4aUbcZnS,2.232598039215686
Fz4HfgHzIw~YSQZ48KHuuK,1.0
Gf6rpbUZQUL4GaYeyGvTHH,1.6348904389487775
GuwH2wzn~n4EdFF9Ec8jZL,1.5872747381432568
GvdAaj7jJjAo051vePk112,3.037807737397421
H_ufNgXu3eHot6gafRVGUw,1.173943173943174
Hp6uECiB07sDdZlLdFybQG,3.13410740203193
IG83s0tm6HGqDg66xgh7BH,1.8463494369778424
IbM_hPGXwPWGsWIp21OIeo,2.913159296750133
J3ZlWlHbXN3VrZdlLwMDe~,3.0715746421267895
JkLVcqz9ChNjD7QCzihmHX,2.2046117921774666
Jya6RXvP8Wf1ikPwdHV6Oi,1.7273107049608356
KYHhI7A93xnfcJ9MI2zUcG,1.0
LQQYKmoXfun~SUenLKD126,1.96433181602011
MToPBv42bH4858APSA8bbw,1.0
MZBhElsa2HKazr~Gq_NfdT,1.0
N7tNNgtzsZIz91L5o97XiL,1.3101519756838906
NB4MK82L_LIDtIDwkDlwKf,1.0
Ni3E7Ga2nbZaH3gIUr68Sw,2.1589979994781245
NyK3LWlLAM_6Q1Ki_WjWA2,1.473893190391106
O2I3wCnxH7ZBiKS91kcGKz,1.2237639463102452
OArPzdjQKWWs3YOeeeOUYp,1.0
OHRMXql0oYnEmM8Ub349tK,3.014114114114114
OTzLpt~flFy4zFV~tTSDLG,1.1045801946445264
PASOwqg4bqelZGeBNfGmkW,1.3775282220131704
PBpIZ4zxR2T5ah~wujWKZ6,1.2996425734710086
PHVixHB7keWvKw~lV9AzPT,2.9818439716312057
Pbn6LztcscMmi39eXiGTFO,3.2040046430644225
Plg_lYsHhZ~lbOLm8EbMzO,3.068095838587642
PyUhevJcbO8~8KCz~GyF6B,1.0
PzNNaC6Ri4ODA1PZChtGSu,1.0177693064436792
QnfVpkcPLYWcmCMLAgLwEi,1.0
RAjoJZR9I~4WEXFLjcoJfV,1.210798179805682
RQqQ6Mn7ISFj53p93WfKwL,2.9653691275167784
RaI~tZhtb97Bq3fnTjv7~g,1.0
Rd8jQgUZRgDYxos9zSMyE2,1.9000260010400416
Rmve3UzNXu8i73gwz3Hcsg,2.938669737978693
S9E8PxoqnKT1rAa6C2DWD_,2.3170520588598986
SNa82p0Lt1BWSS_uuU~5od,3.017792604948568
So1yg6nEYSCUJ2HtQEACZb,1.000311316349297
SozVASL7_tX4rZk3um_wn~,3.0324491372650013
TwgomDrSm5IZN~izNsr~_3,1.482511148272018
U3etI2HcaOlKoyeQsD8tyh,1.161205957137668
Uvc7N0bwa1A4k_aOmN8Cek,1.3331887436967955
V8nhfgPDe6usS2aFnKOxgv,1.1764120818719572
VbOp8DOMVuNoo4n6uVZfWw,1.0
VtaQNLYHaUSBfDViZO43Dw,1.5586907449209932
W5hVW3QBzrrESCFrHcK2ud,1.0
WFdDaluz85MvRYS_INAuRo,1.0
